Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:285:46: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSSearchBarEventEmitter::onOpen(OnOpen $event) const {
C/C++:                                              ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:287:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:289:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: 138 warnings generated.
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:30:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSVGImageEventEmitter::onLoad(OnLoad $event) const {
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:31:26: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("load", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:31:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("load", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:32:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:35:40: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   source.setProperty(runtime, "width", $event.source.width);
C/C++:                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:36:41: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   source.setProperty(runtime, "height", $event.source.height);
C/C++:                                         ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:37:38: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   source.setProperty(runtime, "uri", $event.source.uri);
C/C++:                                      ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:38:3: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   $payload.setProperty(runtime, "source", source);
C/C++:   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:40:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: 9 warnings generated.

> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_blur:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_blur:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_blur:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_geolocation:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_geolocation:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_geolocation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_masked-view:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_masked-view:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_masked-view:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_slider:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_slider:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_slider:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-document-picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-document-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-document-picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fast-image:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fast-image:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fast-image:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-file-viewer:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-file-viewer:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-file-viewer:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fs:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fs:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-geolocation-service:copyDebugJniLibsProjectOnly UP-TO-DATE

> Task :react-native-gesture-handler:configureCMakeDebug[arm64-v8a]
C/C++: CMake Warning:
C/C++:   Manually-specified variables were not used by the project:
C/C++:     ANDROID_SUPPORT_FLEXIBLE_PAGE_SIZES

> Task :react-native-gesture-handler:buildCMakeDebug[arm64-v8a]

> Task :react-native-gesture-handler:configureCMakeDebug[armeabi-v7a]
C/C++: CMake Warning:
C/C++:   Manually-specified variables were not used by the project:
C/C++:     ANDROID_SUPPORT_FLEXIBLE_PAGE_SIZES

> Task :react-native-gesture-handler:buildCMakeDebug[armeabi-v7a]

> Task :react-native-gesture-handler:configureCMakeDebug[x86]
C/C++: CMake Warning:
C/C++:   Manually-specified variables were not used by the project:
C/C++:     ANDROID_SUPPORT_FLEXIBLE_PAGE_SIZES

> Task :react-native-gesture-handler:buildCMakeDebug[x86]

> Task :react-native-gesture-handler:configureCMakeDebug[x86_64]
C/C++: CMake Warning:
C/C++:   Manually-specified variables were not used by the project:
C/C++:     ANDROID_SUPPORT_FLEXIBLE_PAGE_SIZES

> Task :react-native-gesture-handler:buildCMakeDebug[x86_64]
> Task :react-native-gesture-handler:mergeDebugJniLibFolders
> Task :react-native-get-random-values:mergeDebugJniLibFolders
> Task :react-native-get-random-values:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-get-random-values:copyDebugJniLibsProjectOnly
> Task :react-native-image-crop-picker:mergeDebugJniLibFolders
> Task :react-native-image-crop-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-image-crop-picker:copyDebugJniLibsProjectOnly
> Task :react-native-image-picker:mergeDebugJniLibFolders
> Task :react-native-image-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-image-picker:copyDebugJniLibsProjectOnly
> Task :react-native-gesture-handler:mergeDebugNativeLibs
> Task :react-native-linear-gradient:mergeDebugJniLibFolders
> Task :react-native-linear-gradient:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-linear-gradient:copyDebugJniLibsProjectOnly
> Task :react-native-maps:mergeDebugJniLibFolders
> Task :react-native-maps:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-maps:copyDebugJniLibsProjectOnly
> Task :react-native-reanimated:mergeDebugJniLibFolders
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly
> Task :react-native-safe-area-context:mergeDebugJniLibFolders
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly
> Task :react-native-reanimated:mergeDebugNativeLibs
> Task :react-native-screens:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:copyDebugJniLibsProjectOnly
> Task :react-native-screens:buildCMakeDebug[arm64-v8a]
> Task :react-native-screens:configureCMakeDebug[armeabi-v7a]
> Task :react-native-screens:buildCMakeDebug[armeabi-v7a]
> Task :react-native-screens:configureCMakeDebug[x86]
> Task :react-native-screens:buildCMakeDebug[x86]
> Task :react-native-screens:configureCMakeDebug[x86_64]
> Task :react-native-screens:buildCMakeDebug[x86_64]
> Task :react-native-screens:mergeDebugJniLibFolders
> Task :react-native-svg:mergeDebugJniLibFolders
> Task :react-native-svg:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-svg:copyDebugJniLibsProjectOnly
> Task :react-native-vector-icons:mergeDebugJniLibFolders
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly
> Task :app:validateSigningDebug
> Task :app:writeDebugAppMetadata
> Task :app:writeDebugSigningConfigVersions
> Task :react-native-async-storage_async-storage:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-screens:mergeDebugNativeLibs
> Task :react-native-async-storage_async-storage:extractDebugAnnotations
> Task :react-native-async-storage_async-storage:extractDeepLinksForAarDebug
> Task :react-native-async-storage_async-storage:mergeDebugGeneratedProguardFiles
> Task :react-native-async-storage_async-storage:mergeDebugConsumerProguardFiles
> Task :react-native-async-storage_async-storage:prepareDebugArtProfile
> Task :react-native-async-storage_async-storage:prepareLintJarForPublish
> Task :react-native-community_blur:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-community_blur:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-community_blur:extractDebugAnnotations
> Task :react-native-community_blur:extractDeepLinksForAarDebug
> Task :react-native-community_blur:mergeDebugGeneratedProguardFiles
> Task :react-native-community_blur:mergeDebugConsumerProguardFiles
> Task :react-native-community_blur:prepareDebugArtProfile
> Task :react-native-community_blur:prepareLintJarForPublish
> Task :react-native-community_geolocation:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-community_geolocation:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-community_geolocation:extractDebugAnnotations
> Task :react-native-community_geolocation:extractDeepLinksForAarDebug
> Task :react-native-community_geolocation:mergeDebugGeneratedProguardFiles
> Task :react-native-community_geolocation:mergeDebugConsumerProguardFiles
> Task :react-native-community_geolocation:prepareDebugArtProfile
> Task :react-native-community_geolocation:prepareLintJarForPublish
> Task :react-native-community_masked-view:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-async-storage_async-storage:mergeDebugJavaResource
> Task :react-native-community_blur:mergeDebugJavaResource
> Task :react-native-community_geolocation:mergeDebugJavaResource
> Task :react-native-community_masked-view:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-async-storage_async-storage:syncDebugLibJars
> Task :react-native-async-storage_async-storage:bundleDebugAar
> Task :react-native-async-storage_async-storage:assembleDebug
> Task :react-native-community_blur:syncDebugLibJars
> Task :react-native-community_blur:bundleDebugAar
> Task :react-native-community_blur:assembleDebug
> Task :react-native-community_geolocation:syncDebugLibJars
> Task :react-native-community_geolocation:bundleDebugAar
> Task :react-native-community_geolocation:assembleDebug
> Task :react-native-community_masked-view:extractDebugAnnotations
> Task :react-native-community_masked-view:extractDeepLinksForAarDebug
> Task :react-native-community_masked-view:mergeDebugGeneratedProguardFiles
> Task :react-native-community_masked-view:mergeDebugConsumerProguardFiles
> Task :react-native-community_masked-view:prepareDebugArtProfile
> Task :react-native-community_masked-view:prepareLintJarForPublish
> Task :react-native-community_slider:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-community_masked-view:mergeDebugJavaResource
> Task :react-native-community_slider:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-community_slider:extractDebugAnnotations
> Task :react-native-community_masked-view:syncDebugLibJars
> Task :react-native-community_masked-view:bundleDebugAar
> Task :react-native-community_masked-view:assembleDebug
> Task :react-native-community_slider:extractDeepLinksForAarDebug
> Task :react-native-community_slider:mergeDebugGeneratedProguardFiles
> Task :react-native-community_slider:mergeDebugConsumerProguardFiles
> Task :react-native-community_slider:prepareDebugArtProfile
> Task :react-native-community_slider:prepareLintJarForPublish
> Task :react-native-document-picker:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-community_slider:mergeDebugJavaResource
> Task :react-native-document-picker:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-community_slider:syncDebugLibJars
> Task :react-native-community_slider:bundleDebugAar
> Task :react-native-community_slider:assembleDebug
> Task :react-native-document-picker:extractDebugAnnotations
> Task :react-native-document-picker:extractDeepLinksForAarDebug
> Task :react-native-document-picker:mergeDebugGeneratedProguardFiles
> Task :react-native-document-picker:mergeDebugConsumerProguardFiles
> Task :react-native-document-picker:prepareDebugArtProfile
> Task :react-native-document-picker:prepareLintJarForPublish
> Task :react-native-fast-image:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-fast-image:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-document-picker:mergeDebugJavaResource
> Task :react-native-fast-image:extractDebugAnnotations
> Task :react-native-document-picker:syncDebugLibJars
> Task :react-native-document-picker:bundleDebugAar
> Task :react-native-document-picker:assembleDebug
> Task :react-native-fast-image:extractDeepLinksForAarDebug
> Task :react-native-fast-image:mergeDebugGeneratedProguardFiles
> Task :react-native-fast-image:mergeDebugConsumerProguardFiles
> Task :react-native-fast-image:prepareDebugArtProfile
> Task :react-native-fast-image:prepareLintJarForPublish
> Task :react-native-file-viewer:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-file-viewer:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-file-viewer:extractDebugAnnotations
> Task :react-native-fast-image:mergeDebugJavaResource
> Task :react-native-file-viewer:extractDeepLinksForAarDebug
> Task :react-native-fast-image:syncDebugLibJars
> Task :react-native-fast-image:bundleDebugAar
> Task :react-native-fast-image:assembleDebug
> Task :react-native-file-viewer:mergeDebugGeneratedProguardFiles
> Task :react-native-file-viewer:mergeDebugConsumerProguardFiles
> Task :react-native-file-viewer:prepareDebugArtProfile
> Task :react-native-file-viewer:prepareLintJarForPublish
> Task :react-native-fs:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-file-viewer:mergeDebugJavaResource
> Task :react-native-fs:extractDebugAnnotations
> Task :react-native-file-viewer:syncDebugLibJars
> Task :react-native-file-viewer:bundleDebugAar
> Task :react-native-file-viewer:assembleDebug
> Task :react-native-fs:extractDeepLinksForAarDebug
> Task :react-native-fs:mergeDebugGeneratedProguardFiles
> Task :react-native-fs:mergeDebugConsumerProguardFiles
> Task :react-native-fs:prepareDebugArtProfile
> Task :react-native-fs:prepareLintJarForPublish
> Task :react-native-geolocation-service:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-geolocation-service:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-fs:mergeDebugJavaResource
> Task :react-native-geolocation-service:extractDebugAnnotations
> Task :react-native-fs:syncDebugLibJars
> Task :react-native-fs:bundleDebugAar
> Task :react-native-fs:assembleDebug
> Task :react-native-geolocation-service:extractDeepLinksForAarDebug
> Task :react-native-geolocation-service:mergeDebugGeneratedProguardFiles
> Task :react-native-geolocation-service:mergeDebugConsumerProguardFiles
> Task :react-native-screens:copyDebugJniLibsProjectOnly
> Task :react-native-geolocation-service:prepareDebugArtProfile
> Task :react-native-geolocation-service:prepareLintJarForPublish
> Task :react-native-geolocation-service:mergeDebugJavaResource
> Task :react-native-geolocation-service:syncDebugLibJars
> Task :react-native-geolocation-service:bundleDebugAar
> Task :react-native-geolocation-service:assembleDebug
> Task :react-native-gesture-handler:extractDebugAnnotations
> Task :react-native-gesture-handler:stripDebugDebugSymbols
> Task :react-native-gesture-handler:extractDeepLinksForAarDebug
> Task :react-native-gesture-handler:mergeDebugGeneratedProguardFiles
> Task :react-native-gesture-handler:mergeDebugConsumerProguardFiles
> Task :react-native-gesture-handler:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-gesture-handler:prepareDebugArtProfile
> Task :react-native-gesture-handler:prepareLintJarForPublish
> Task :react-native-get-random-values:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-get-random-values:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-get-random-values:extractDebugAnnotations
> Task :react-native-get-random-values:extractDeepLinksForAarDebug
> Task :react-native-get-random-values:mergeDebugGeneratedProguardFiles
> Task :react-native-get-random-values:mergeDebugConsumerProguardFiles
> Task :react-native-get-random-values:prepareDebugArtProfile
> Task :react-native-get-random-values:prepareLintJarForPublish
> Task :react-native-image-crop-picker:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-get-random-values:mergeDebugJavaResource
> Task :react-native-image-crop-picker:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-gesture-handler:mergeDebugJavaResource
> Task :react-native-get-random-values:syncDebugLibJars
> Task :react-native-gesture-handler:syncDebugLibJars
> Task :react-native-gesture-handler:bundleDebugAar
> Task :react-native-gesture-handler:assembleDebug
> Task :react-native-get-random-values:bundleDebugAar
> Task :react-native-get-random-values:assembleDebug
> Task :react-native-image-crop-picker:extractDebugAnnotations
> Task :react-native-image-crop-picker:extractDeepLinksForAarDebug
> Task :react-native-image-crop-picker:mergeDebugGeneratedProguardFiles
> Task :react-native-image-crop-picker:mergeDebugConsumerProguardFiles
> Task :react-native-image-crop-picker:prepareDebugArtProfile
> Task :react-native-image-crop-picker:prepareLintJarForPublish
> Task :react-native-image-picker:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-image-crop-picker:mergeDebugJavaResource
> Task :react-native-image-picker:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-image-crop-picker:syncDebugLibJars
> Task :react-native-image-crop-picker:bundleDebugAar
> Task :react-native-image-crop-picker:assembleDebug
> Task :react-native-image-picker:extractDebugAnnotations
> Task :react-native-image-picker:extractDeepLinksForAarDebug
> Task :react-native-image-picker:mergeDebugGeneratedProguardFiles
> Task :react-native-image-picker:mergeDebugConsumerProguardFiles
> Task :react-native-image-picker:prepareDebugArtProfile
> Task :react-native-image-picker:prepareLintJarForPublish
> Task :react-native-linear-gradient:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-image-picker:mergeDebugJavaResource
> Task :react-native-linear-gradient:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-image-picker:syncDebugLibJars
> Task :react-native-image-picker:bundleDebugAar
> Task :react-native-image-picker:assembleDebug
> Task :react-native-linear-gradient:extractDebugAnnotations
> Task :react-native-linear-gradient:extractDeepLinksForAarDebug
> Task :react-native-linear-gradient:mergeDebugGeneratedProguardFiles
> Task :react-native-linear-gradient:mergeDebugConsumerProguardFiles
> Task :react-native-linear-gradient:prepareDebugArtProfile
> Task :react-native-linear-gradient:prepareLintJarForPublish
> Task :react-native-maps:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-linear-gradient:mergeDebugJavaResource
> Task :react-native-maps:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-linear-gradient:syncDebugLibJars
> Task :react-native-linear-gradient:bundleDebugAar
> Task :react-native-linear-gradient:assembleDebug
> Task :react-native-maps:extractDebugAnnotations
> Task :react-native-maps:extractDeepLinksForAarDebug
> Task :react-native-maps:mergeDebugGeneratedProguardFiles
> Task :react-native-maps:mergeDebugConsumerProguardFiles
> Task :react-native-maps:prepareDebugArtProfile
> Task :react-native-maps:prepareLintJarForPublish
> Task :react-native-maps:mergeDebugJavaResource
> Task :react-native-reanimated:extractDebugAnnotations
> Task :react-native-reanimated:stripDebugDebugSymbols
> Task :react-native-maps:syncDebugLibJars
> Task :react-native-maps:bundleDebugAar
> Task :react-native-maps:assembleDebug
> Task :react-native-reanimated:extractDeepLinksForAarDebug
> Task :react-native-reanimated:mergeDebugGeneratedProguardFiles
> Task :react-native-reanimated:mergeDebugConsumerProguardFiles
> Task :react-native-reanimated:prepareDebugArtProfile
> Task :react-native-reanimated:prepareLintJarForPublish
> Task :react-native-safe-area-context:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-reanimated:mergeDebugJavaResource
> Task :react-native-safe-area-context:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-reanimated:syncDebugLibJars
> Task :react-native-safe-area-context:extractDebugAnnotations
> Task :react-native-safe-area-context:extractDeepLinksForAarDebug
> Task :react-native-safe-area-context:mergeDebugGeneratedProguardFiles
> Task :react-native-safe-area-context:mergeDebugConsumerProguardFiles
> Task :react-native-safe-area-context:prepareDebugArtProfile
> Task :react-native-safe-area-context:prepareLintJarForPublish
> Task :react-native-safe-area-context:mergeDebugJavaResource
> Task :react-native-screens:extractDebugAnnotations
> Task :react-native-safe-area-context:syncDebugLibJars
> Task :react-native-safe-area-context:bundleDebugAar
> Task :react-native-safe-area-context:assembleDebug
> Task :react-native-screens:extractDeepLinksForAarDebug
> Task :react-native-screens:mergeDebugGeneratedProguardFiles
> Task :react-native-screens:mergeDebugConsumerProguardFiles
> Task :react-native-screens:prepareDebugArtProfile
> Task :react-native-screens:prepareLintJarForPublish
> Task :react-native-svg:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-svg:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-screens:mergeDebugJavaResource
> Task :react-native-svg:extractDebugAnnotations
> Task :react-native-screens:syncDebugLibJars
> Task :react-native-svg:extractDeepLinksForAarDebug
> Task :react-native-svg:mergeDebugGeneratedProguardFiles
> Task :react-native-svg:mergeDebugConsumerProguardFiles
> Task :react-native-svg:prepareDebugArtProfile
> Task :react-native-svg:prepareLintJarForPublish
> Task :react-native-vector-icons:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-svg:mergeDebugJavaResource
> Task :react-native-vector-icons:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-svg:syncDebugLibJars
> Task :react-native-svg:bundleDebugAar
> Task :react-native-svg:assembleDebug
> Task :react-native-vector-icons:extractDebugAnnotations
> Task :react-native-vector-icons:extractDeepLinksForAarDebug
> Task :react-native-reanimated:copyDebugJniLibsProjectAndLocalJars
> Task :react-native-screens:stripDebugDebugSymbols
> Task :react-native-vector-icons:mergeDebugGeneratedProguardFiles
> Task :app:mergeDebugNativeLibs
> Task :react-native-reanimated:bundleDebugAar
> Task :react-native-reanimated:assembleDebug
> Task :react-native-vector-icons:mergeDebugConsumerProguardFiles
> Task :react-native-vector-icons:prepareDebugArtProfile
> Task :react-native-vector-icons:prepareLintJarForPublish
> Task :react-native-vector-icons:mergeDebugJavaResource
> Task :react-native-vector-icons:syncDebugLibJars
> Task :react-native-vector-icons:bundleDebugAar
> Task :react-native-vector-icons:assembleDebug
> Task :react-native-screens:copyDebugJniLibsProjectAndLocalJars

> Task :app:stripDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libucrop.so.

> Task :react-native-screens:bundleDebugAar
> Task :react-native-screens:assembleDebug
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.10.2/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 6m 30s
741 actionable tasks: 286 executed, 455 up-to-date
